ITL_code,Region_name,SIC07_code,SIC07_description,year,value,CoV100,SE,gva_min95,gva_max95
TLC,North East,2,Forestry and logging,2013,60,11.428571428571429,6.857142857142857,46.56,73.44
TLC,North East,2,Forestry and logging,2014,50,10.666666666666668,5.333333333333334,39.54666666666667,60.45333333333333
TLC,North East,2,Forestry and logging,2015,58,13.999999999999996,8.119999999999997,42.0848,73.9152
TLC,North East,2,Forestry and logging,2016,57,11.428571428571429,6.514285714285714,44.232,69.768
TLC,North East,2,Forestry and logging,2017,51,18,9.18,33.0072,68.9928
TLC,North East,2,Forestry and logging,2018,35,15.23809523809524,5.333333333333334,24.546666666666667,45.45333333333333
TLC,North East,2,Forestry and logging,2019,48,26.818181818181817,12.872727272727273,22.769454545454547,73.23054545454545
TLC,North East,2,Forestry and logging,2020,49,9.000000000000002,4.410000000000001,40.3564,57.6436
TLC,North East,2,Forestry and logging,2021,32,6.896551724137931,2.206896551724138,27.67448275862069,36.32551724137931
TLC,North East,2,Forestry and logging,2022,33,8.733183397085416,2.881950521038187,27.351376978765153,38.64862302123485
TLC,North East,2,Forestry and logging,2023,37,6.418611459438785,2.3748862399923505,32.345222969614994,41.654777030385006
TLC,North East,3,Fishing and aquaculture,2012,11,15.714285714285714,1.7285714285714286,7.612,14.388
TLC,North East,3,Fishing and aquaculture,2013,12,17.5,2.0999999999999996,7.884,16.116
TLC,North East,3,Fishing and aquaculture,2014,21,21.25,4.4624999999999995,12.2535,29.746499999999997
TLC,North East,3,Fishing and aquaculture,2015,17,13,2.21,12.6684,21.3316
TLC,North East,3,Fishing and aquaculture,2016,15,19,2.85,9.414,20.586
TLC,North East,3,Fishing and aquaculture,2017,13,34.54545454545455,4.490909090909091,4.197818181818182,21.80218181818182
TLC,North East,3,Fishing and aquaculture,2018,12,20,2.4000000000000004,7.295999999999999,16.704
TLC,North East,3,Fishing and aquaculture,2019,14,52.5,7.3500000000000005,-0.4060000000000006,28.406
TLC,North East,3,Fishing and aquaculture,2020,12,15.454545454545451,1.854545454545454,8.36509090909091,15.63490909090909
TLC,North East,3,Fishing and aquaculture,2021,11,21.666666666666668,2.3833333333333333,6.328666666666667,15.671333333333333
TLC,North East,3,Fishing and aquaculture,2022,13,21.59781330703664,2.8077157299147633,7.496877169367064,18.503122830632936
TLC,North East,3,Fishing and aquaculture,2023,12,19.76831964096236,2.3721983569154834,7.350491220445653,16.649508779554345
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2012,279,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2013,284,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2014,289,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2015,235,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2016,187,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2017,129,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2018,166,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2019,154,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2020,118,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2021,114,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2022,129,NA,NA,NA,NA
TLC,North East,5-8,"Mining and quarrying, excluding support activities",2023,89,NA,NA,NA,NA
TLC,North East,9,Mining support service activities,2012,71,NA,NA,NA,NA
TLC,North East,9,Mining support service activities,2013,94,NA,NA,NA,NA
TLC,North East,9,Mining support service activities,2014,76,NA,NA,NA,NA
TLC,North East,9,Mining support service activities,2015,122,NA,NA,NA,NA
TLC,North East,9,Mining support service activities,2016,22,NA,NA,NA,NA
TLC,North East,9,Mining support service activities,2017,12,NA,NA,NA,NA
TLC,North East,9,Mining support service activities,2018,14,NA,NA,NA,NA
TLC,North East,9,Mining support service activities,2019,32,NA,NA,NA,NA
TLC,North East,9,Mining support service activities,2020,12,29.500000000000007,3.540000000000001,5.0615999999999985,18.9384
TLC,North East,9,Mining support service activities,2021,7,75.625,5.29375,-3.37575,17.37575
TLC,North East,9,Mining support service activities,2022,13,NA,NA,NA,NA
TLC,North East,9,Mining support service activities,2023,14,NA,NA,NA,NA
TLC,North East,10,Manufacture of food products,2012,602,8.250950570342205,49.67072243346008,504.64538403041826,699.3546159695818
TLC,North East,10,Manufacture of food products,2013,584,10,58.400000000000006,469.536,698.464
TLC,North East,10,Manufacture of food products,2014,542,6.967871485943776,37.765863453815264,467.9789076305221,616.0210923694779
TLC,North East,10,Manufacture of food products,2015,540,5.578231292517007,30.122448979591837,480.96,599.04
TLC,North East,10,Manufacture of food products,2016,579,2.7288428324697755,15.8,548.032,609.968
TLC,North East,10,Manufacture of food products,2017,575,7.13235294117647,41.0110294117647,494.6183823529412,655.3816176470589
TLC,North East,10,Manufacture of food products,2018,650,5.96774193548387,38.79032258064516,573.9709677419355,726.0290322580645
TLC,North East,10,Manufacture of food products,2019,615,5.270833333333334,32.415625,551.465375,678.534625
TLC,North East,10,Manufacture of food products,2020,582,11.005917159763314,64.05443786982248,456.45330177514796,707.5466982248521
TLC,North East,10,Manufacture of food products,2021,528,10.803108808290155,57.04041450777201,416.20078756476687,639.7992124352331
TLC,North East,10,Manufacture of food products,2022,477,6.452481069436461,30.778334701211918,416.67446398562464,537.3255360143753
TLC,North East,10,Manufacture of food products,2023,487,5.555921870044783,27.057339507118094,433.96761456604855,540.0323854339515
TLC,North East,11-12,Manufacture of beverages and tobacco products,2012,51,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2013,40,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2014,44,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2015,49,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2016,49,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2017,66,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2018,76,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2019,60,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2020,30,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2021,118,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2022,135,NA,NA,NA,NA
TLC,North East,11-12,Manufacture of beverages and tobacco products,2023,117,NA,NA,NA,NA
TLC,North East,13,Manufacture of textiles,2012,72,6.470588235294117,4.658823529411764,62.86870588235294,81.13129411764706
TLC,North East,13,Manufacture of textiles,2013,80,12.5,10,60.4,99.6
TLC,North East,13,Manufacture of textiles,2014,76,18.863636363636367,14.336363636363638,47.900727272727266,104.09927272727273
TLC,North East,13,Manufacture of textiles,2015,98,9.863013698630136,9.665753424657533,79.05512328767124,116.94487671232876
TLC,North East,13,Manufacture of textiles,2016,106,5.69620253164557,6.037974683544304,94.16556962025317,117.83443037974683
TLC,North East,13,Manufacture of textiles,2017,129,5.116279069767442,6.6,116.064,141.936
TLC,North East,13,Manufacture of textiles,2018,106,10.892857142857142,11.54642857142857,83.369,128.631
TLC,North East,13,Manufacture of textiles,2019,134,8.354430379746836,11.194936708860759,112.05792405063292,155.94207594936708
TLC,North East,13,Manufacture of textiles,2020,90,8.333333333333332,7.499999999999998,75.30000000000001,104.69999999999999
TLC,North East,13,Manufacture of textiles,2021,115,10.394736842105264,11.953947368421053,91.57026315789474,138.42973684210526
TLC,North East,13,Manufacture of textiles,2022,101,9.353787110891371,9.447324982000284,82.48324303527944,119.51675696472056
TLC,North East,13,Manufacture of textiles,2023,92,10.317038216223237,9.491675158925378,73.39631668850626,110.60368331149374
TLC,North East,14,Manufacture of wearing apparel,2012,25,20.833333333333336,5.208333333333334,14.791666666666666,35.208333333333336
TLC,North East,14,Manufacture of wearing apparel,2013,29,19.230769230769234,5.576923076923078,18.069230769230767,39.93076923076923
TLC,North East,14,Manufacture of wearing apparel,2014,43,11.11111111111111,4.777777777777778,33.635555555555555,52.364444444444445
TLC,North East,14,Manufacture of wearing apparel,2015,54,NA,NA,NA,NA
TLC,North East,14,Manufacture of wearing apparel,2016,25,NA,NA,NA,NA
TLC,North East,14,Manufacture of wearing apparel,2017,37,NA,NA,NA,NA
TLC,North East,14,Manufacture of wearing apparel,2018,42,NA,NA,NA,NA
TLC,North East,14,Manufacture of wearing apparel,2019,39,21.11111111111111,8.233333333333333,22.86266666666667,55.13733333333333
TLC,North East,14,Manufacture of wearing apparel,2020,49,19.52380952380952,9.566666666666665,30.249333333333336,67.75066666666666
TLC,North East,14,Manufacture of wearing apparel,2021,56,15,8.4,39.536,72.464
TLC,North East,14,Manufacture of wearing apparel,2022,63,19.10898823069621,12.038662585338612,39.40422133273632,86.59577866726369
TLC,North East,14,Manufacture of wearing apparel,2023,47,NA,NA,NA,NA
TLC,North East,15,Manufacture of leather products,2012,10,17.5,1.75,6.57,13.43
TLC,North East,15,Manufacture of leather products,2013,12,21.000000000000004,2.5200000000000005,7.0607999999999995,16.9392
TLC,North East,15,Manufacture of leather products,2014,14,44.00000000000001,6.160000000000001,1.9263999999999974,26.073600000000003
TLC,North East,15,Manufacture of leather products,2015,12,NA,NA,NA,NA
TLC,North East,15,Manufacture of leather products,2016,10,NA,NA,NA,NA
TLC,North East,15,Manufacture of leather products,2017,11,NA,NA,NA,NA
TLC,North East,15,Manufacture of leather products,2018,12,19.230769230769234,2.3076923076923084,7.476923076923075,16.523076923076925
TLC,North East,15,Manufacture of leather products,2019,13,16.428571428571427,2.1357142857142852,8.814,17.186
TLC,North East,15,Manufacture of leather products,2020,13,NA,NA,NA,NA
TLC,North East,15,Manufacture of leather products,2021,14,NA,NA,NA,NA
TLC,North East,15,Manufacture of leather products,2022,14,NA,NA,NA,NA
TLC,North East,15,Manufacture of leather products,2023,10,NA,NA,NA,NA
TLC,North East,16,"Manufacture of wood products, except furniture",2012,165,12.884615384615389,21.25961538461539,123.33115384615384,206.66884615384618
TLC,North East,16,"Manufacture of wood products, except furniture",2013,145,29.558823529411764,42.86029411764706,60.99382352941177,229.00617647058823
TLC,North East,16,"Manufacture of wood products, except furniture",2014,150,19.86206896551724,29.793103448275858,91.60551724137932,208.39448275862068
TLC,North East,16,"Manufacture of wood products, except furniture",2015,206,12.266666666666667,25.269333333333336,156.47210666666666,255.52789333333334
TLC,North East,16,"Manufacture of wood products, except furniture",2016,209,14.108527131782944,29.486821705426355,151.20582945736436,266.79417054263564
TLC,North East,16,"Manufacture of wood products, except furniture",2017,224,11.44578313253012,25.638554216867472,173.74843373493974,274.25156626506026
TLC,North East,16,"Manufacture of wood products, except furniture",2018,251,15.316455696202528,38.44430379746834,175.64916455696203,326.35083544303797
TLC,North East,16,"Manufacture of wood products, except furniture",2019,335,35.83535108958838,120.04842615012107,99.70508474576269,570.2949152542374
TLC,North East,16,"Manufacture of wood products, except furniture",2020,243,8.88268156424581,21.58491620111732,200.69356424581005,285.3064357541899
TLC,North East,16,"Manufacture of wood products, except furniture",2021,206,16.22641509433962,33.42641509433962,140.48422641509435,271.5157735849057
TLC,North East,16,"Manufacture of wood products, except furniture",2022,181,10.614905955930656,19.212979780234487,143.3425596307404,218.6574403692596
TLC,North East,16,"Manufacture of wood products, except furniture",2023,167,NA,NA,NA,NA
TLC,North East,17,Manufacture of paper products,2012,177,18.041958041958043,31.934265734265736,114.40883916083916,239.59116083916084
TLC,North East,17,Manufacture of paper products,2013,201,8.972602739726026,18.034931506849315,165.65153424657535,236.34846575342465
TLC,North East,17,Manufacture of paper products,2014,201,10.188679245283016,20.479245283018862,160.86067924528302,241.13932075471698
TLC,North East,17,Manufacture of paper products,2015,206,8.235294117647058,16.964705882352938,172.74917647058825,239.25082352941175
TLC,North East,17,Manufacture of paper products,2016,212,1.5555555555555556,3.2977777777777777,205.53635555555556,218.46364444444444
TLC,North East,17,Manufacture of paper products,2017,219,2.810457516339869,6.154901960784313,206.93639215686275,231.06360784313725
TLC,North East,17,Manufacture of paper products,2018,191,4.758064516129033,9.087903225806452,173.18770967741935,208.81229032258065
TLC,North East,17,Manufacture of paper products,2019,223,3.310344827586207,7.382068965517242,208.53114482758622,237.46885517241378
TLC,North East,17,Manufacture of paper products,2020,191,2.8169014084507045,5.380281690140846,180.45464788732394,201.54535211267606
TLC,North East,17,Manufacture of paper products,2021,233,7.005988023952095,16.32395209580838,201.00505389221559,264.9949461077844
